run	log_tsat	log_tbg	log_alphap	b1A1_log_P	b1A1_weight	b1B8_log_P	b1B8_weight	b1B9_log_P	b1B9_weight	b1C1_log_P	b1C1_weight	b1C2_log_P	b1C2_weight	b1C3_log_P	b1C3_weight	b1C4_log_P	b1C4_weight	b1C5_log_P	b1C5_weight	b1C6_log_P	b1C6_weight	b1C7_log_P	b1C7_weight	b1C8_log_P	b1C8_weight	b1C9_log_P	b1C9_weight	b1D1_log_P	b1D1_weight	b1D2_log_P	b1D2_weight	b1D3_log_P	b1D3_weight	b1D4_log_P	b1D4_weight	b1D5_log_P	b1D5_weight	b1D6_log_P	b1D6_weight	b1D7_log_P	b1D7_weight	b1D8_log_P	b1D8_weight	b1D9_log_P	b1D9_weight	b1E1_log_P	b1E1_weight	b1E2_log_P	b1E2_weight	b2C6_log_P	b2C6_weight	b2C7_log_P	b2C7_weight	b2C8_log_P	b2C8_weight	b2C9_log_P	b2C9_weight	b2D1_log_P	b2D1_weight	b2D2_log_P	b2D2_weight	b2D3_log_P	b2D3_weight	b2D4_log_P	b2D4_weight	b2D5_log_P	b2D5_weight	b2D6_log_P	b2D6_weight	b2D7_log_P	b2D7_weight	b2D8_log_P	b2D8_weight	b2D9_log_P	b2D9_weight	b2E1_log_P	b2E1_weight	b2E3_log_P	b2E3_weight	b2E6_log_P	b2E6_weight	b2E7_log_P	b2E7_weight	b2E8_log_P	b2E8_weight	b2E9_log_P	b2E9_weight	b2F1_log_P	b2F1_weight	b2F2_log_P	b2F2_weight
fit	2.7561321168111075	-5.538028664406773	6.556788128715367	-4.404460035139218	1.0	-10.888706276403296	1.0	-8.818707067399291	1.0	-10.412104074532081	1.0	-5.883883538467588	1.0	-3.6555137523264305	1.0	-8.085453706615361	1.0	-10.585400536105281	1.0	-11.539832531478039	1.0	-9.686915054829832	1.0	-10.87490670393021	1.0	-10.090358059184302	1.0	-7.8308128493081695	1.0	-7.962539052187993	1.0	-3.216029198680455	1.0	-11.584290908070495	1.0	-6.304039681818293	1.0	-6.827227681708831	1.0	-10.691687633018509	1.0	-8.550438665437412	1.0	-4.471118376502813	1.0	-10.879317520261324	1.0	-3.8512425729005	1.0	-8.12209521425457	1.0	-1.5786976579135075	1.0	-5.289290042940084	1.0	-4.975943804232983	1.0	-4.788857062664	1.0	-7.793782366138759	1.0	-4.531463091030662	1.0	-5.629376317805298	1.0	-3.760148824771387	1.0	-11.094458521630601	1.0	-12.004184151920448	1.0	-5.9922747072519185	1.0	-10.930091439952248	1.0	-4.8854044185994185	1.0	-10.603174942654043	1.0	-5.932138320566686	1.0	-6.132252157801384	1.0	-4.0549886132442134	1.0	-5.457593037131712	1.0	-11.837898922925984	1.0	-1.9982513388124885	1.0
samp_00	2.7674329389612162	-5.429477014859936	6.606726621279196	-4.4202111138441245	1.0	-10.955145910077837	1.0	-8.89584577783568	2.0	-10.48834577208648	1.0	-5.912996775454368	1.0	-3.6692192965157333	2.0	-8.162924983221249	1.0	-10.661843032022073	2.0	-11.609088688979433	4.0	-9.76439960836013	1.0		0.0	-10.169999964248898	1.0	-7.907409430770828	2.0	-8.037549299867608	2.0	-3.228980054559674	1.0	-11.65410691728941	1.0	-6.341271250140979	1.0	-6.876413092757428	1.0		0.0		0.0	-4.487154758469974	2.0	-10.957507290193002	1.0		0.0		0.0		0.0		0.0	-4.995054978196481	4.0	-4.8062486282426145	1.0	-7.858019164970793	1.0		0.0		0.0	-3.773883488855986	3.0		0.0		0.0	-6.023301826106493	2.0		0.0		0.0		0.0	-5.9621220005894395	1.0	-6.165867002471799	1.0	-4.06884173702414	1.0		0.0	-11.905868195608878	1.0	-2.011282324830149	1.0
samp_01	2.7857804322837953	-5.64745725383314	6.4909708367371595		0.0	-10.84695284523794	1.0	-8.771947626050979	2.0	-10.357941464592027	1.0	-5.905205901728599	4.0	-3.685689182072213	1.0	-8.047174472289633	1.0	-10.530748587784375	2.0	-11.495005547718712	1.0		0.0		0.0		0.0	-7.797193737033707	1.0	-7.92799897404525	2.0	-3.247300392763354	2.0	-11.538798530487838	1.0		0.0	-6.826588135544129	1.0		0.0		0.0		0.0	-10.822204214937482	1.0	-3.881621743139058	1.0	-8.08858467418343	1.0	-1.6144100743840764	2.0	-5.31710346701371	1.0	-5.002863815001575	1.0	-4.818074982955625	1.0	-7.769495395027093	1.0	-4.560179498150744	2.0	-5.654201649174555	2.0		0.0	-11.05967445875466	2.0	-11.955733871417303	1.0	-6.011412310098384	1.0	-10.888354358562303	1.0	-4.912564988142194	1.0	-10.569375668682415	1.0	-5.951665345239164	3.0		0.0	-4.08683027215212	1.0		0.0		0.0		0.0
samp_02	2.704520954731392	-5.372122150310417	6.872616387957908	-4.357442246295467	2.0		0.0	-9.071362330589482	2.0		0.0		0.0	-3.6050499676113645	2.0		0.0	-10.873277147084746	4.0	-11.814498216652767	1.0	-9.963772356558044	1.0		0.0		0.0	-8.032836450748077	2.0		0.0	-3.162193086059409	2.0		0.0		0.0		0.0		0.0	-8.82789963001397	2.0		0.0	-11.174136026822893	1.0	-3.80022289906259	1.0		0.0	-1.5163658550377273	1.0	-5.245927168255526	1.0	-4.9367753855800665	1.0	-4.741912677939882	1.0	-7.966352536192578	4.0	-4.486223906156465	2.0	-5.594701323731252	2.0	-3.7086083907272758	2.0		0.0	-12.287494965929964	1.0		0.0		0.0	-4.845475222023223	1.0	-10.848717171837801	2.0	-5.915740304590035	1.0	-6.127509769865007	1.0	-3.9993838747712114	2.0		0.0		0.0	-1.9375213865221201	2.0
samp_03	2.8771792840831756	-5.708766378157923	6.235985103273848	-4.529047908955818	1.0	-10.686459271479151	1.0		0.0		0.0		0.0	-3.782062225156341	1.0	-7.972538772886084	1.0		0.0	-11.32516149908201	1.0	-9.473987220377271	1.0	-10.65529870990087	1.0	-9.852729283598968	3.0	-7.73958146811146	1.0	-7.862305306504979	2.0	-3.3468362974920964	1.0	-11.367526234687977	3.0	-6.365856305344128	2.0		0.0		0.0	-8.379487585682083	3.0		0.0	-10.62813034304213	1.0	-3.979705438416931	1.0		0.0		0.0	-5.410626963503959	1.0	-5.090880502159872	2.0		0.0		0.0	-4.653824260228379	1.0	-5.738010232499849	1.0		0.0	-10.9124713187344	1.0	-11.779140218072337	1.0	-6.077235610375512	1.0	-10.727603745764014	2.0	-5.001150982400773	1.0	-10.427786319368602	3.0	-6.0178306861636806	2.0	-6.204899033160787	1.0	-4.1923784382712155	1.0	-5.564049339596859	1.0	-11.630952629547798	1.0		0.0
samp_04	2.7730089034010557	-5.556112061089818	6.520750823986942	-4.4219477321572045	1.0		0.0	-8.803026085452297	1.0	-10.390102724753234	1.0	-5.899637612497226	3.0	-3.6731007954562087	1.0	-8.075369747177989	1.0	-10.563001182624873	1.0	-11.519424545959719	1.0	-9.66662976686304	2.0	-10.854216109637061	2.0	-10.06794129752401	1.0		0.0		0.0		0.0		0.0		0.0	-6.833653177194084	1.0	-10.66887565170978	1.0	-8.533400430490854	1.0	-4.488584938219151	1.0	-10.85586732790339	1.0	-3.8690231701286826	1.0	-8.112851655441153	1.0	-1.5992618671355698	1.0	-5.307210149587162	3.0	-4.992737902274502	1.0	-4.806720977056684	2.0	-7.788381712764566	1.0	-4.54876903161498	1.0	-5.646383643076314	1.0	-3.7779700384649146	1.0		0.0		0.0	-6.0070528935230545	1.0	-10.910928802010586	1.0		0.0	-10.586638541279543	2.0	-5.9468688132038	1.0		0.0	-4.073678536113279	2.0	-5.474023234071556	3.0	-11.818087407338867	1.0		0.0
samp_05	2.7080688683834206	-5.4900732114102935	6.608473334540092		0.0		0.0	-8.820386249997203	1.0	-10.421891457826728	2.0		0.0	-3.6051323419610224	1.0	-8.078749175805338	2.0	-10.595729160270993	1.0		0.0		0.0		0.0	-10.101230040353444	1.0		0.0	-7.953050373675164	1.0	-3.1647243590774234	1.0	-11.591450055970597	1.0	-6.2579930978788605	1.0	-6.791013095609147	1.0		0.0		0.0		0.0	-10.891291824788855	1.0	-3.8004922037539655	2.0		0.0	-1.5201683083977993	1.0	-5.236397531549381	1.0	-4.925839030425375	1.0	-4.737118384076648	2.0		0.0	-4.481106409256535	1.0	-5.577066540661231	6.0	-3.7093431515147413	1.0		0.0		0.0	-5.942828031337738	1.0	-10.934700424530961	1.0	-4.83544321290693	2.0	-10.603330975626017	1.0		0.0	-6.084835161021284	2.0	-4.0025277652807585	2.0	-5.406995035096157	3.0	-11.843820483690816	1.0	-1.9424464280532605	2.0
samp_06	2.8010753582569743	-5.578730374649099	6.480123183767418	-4.451730206431334	3.0		0.0	-8.79491535542828	4.0	-10.373946421875036	2.0	-5.928315055880951	1.0	-3.7027175575051134	2.0		0.0	-10.546350935811464	1.0	-11.505250228730109	1.0	-9.652687059795728	2.0		0.0	-10.05132208646691	2.0	-7.8256287124701895	1.0	-7.95467824108102	1.0	-3.2642737213736788	2.0	-11.549250392079436	2.0	-6.34113858723994	1.0	-6.851448313560997	1.0		0.0		0.0	-4.518397840446877	2.0	-10.83791075063151	1.0		0.0	-8.112395189626346	1.0	-1.6329968172972522	1.0		0.0		0.0		0.0		0.0		0.0	-5.676527301433552	2.0	-3.8079418571306616	2.0	-11.066743845468544	1.0		0.0	-6.034588249851745	1.0	-10.898242540103505	2.0		0.0	-10.577106750347847	1.0	-5.974270201604739	1.0	-6.17162318262117	2.0	-4.1049796901601505	1.0		0.0		0.0		0.0
samp_07	2.777554579838681	-5.422769736581518	6.640909916128748	-4.432097254633656	1.0		0.0		0.0	-10.533873289189719	1.0	-5.929896455117267	1.0	-3.6804053073539786	2.0	-8.201449762690103	1.0		0.0	-11.653800287716336	1.0	-9.808775904530172	1.0	-10.990470252520112	3.0	-10.215739951642606	2.0	-7.9444227819262645	1.0	-8.07495098698455	1.0	-3.23990904183928	2.0	-11.698953487946532	1.0		0.0	-6.902071865707584	1.0		0.0	-8.68426818129774	1.0		0.0	-11.003977301586014	2.0		0.0		0.0	-1.6049579326525727	2.0	-5.324112468339933	1.0	-5.008302651044523	1.0		0.0	-7.892316196476165	3.0		0.0	-5.669842435831149	2.0		0.0	-11.198161008065041	1.0	-12.122313260112863	3.0		0.0	-11.04037229910062	1.0		0.0	-10.70534945052865	1.0	-5.979596311649882	2.0	-6.18481428400088	3.0		0.0	-5.495771023850981	1.0	-11.95022312598105	1.0		0.0
samp_08	2.6923606061763814	-5.458490961181202	6.685097265259217		0.0	-10.95374934808041	2.0	-8.875470973196165	1.0		0.0	-5.823178644408164	3.0	-3.589520029378853	1.0	-8.124110143996	1.0		0.0		0.0	-9.757262559630739	1.0	-10.945327566540781	1.0		0.0	-7.859377772002417	2.0	-7.9950758144055305	2.0	-3.148238889902309	1.0		0.0		0.0		0.0	-10.76932593143146	1.0		0.0	-4.405830798372668	1.0	-10.959039369351128	2.0		0.0	-8.156527727398242	1.0	-1.5010303758273575	2.0	-5.222159010241465	3.0		0.0	-4.7222077374498435	1.0	-7.813311842412065	1.0	-4.466717497712905	1.0		0.0	-3.693446659715511	1.0		0.0	-12.07788022125206	1.0	-5.934789036833639	1.0		0.0	-4.822298791546007	3.0		0.0	-5.874988071594974	1.0	-6.079352032870655	1.0		0.0	-5.395364602911462	2.0	-11.905789891432706	3.0	-1.9239357361255465	3.0
samp_09	2.7708325154082694	-5.671032848094705	6.472261618707663	-4.416310835535376	1.0	-10.811722821796089	1.0		0.0		0.0	-5.882595243909265	6.0		0.0	-8.012125391107901	1.0		0.0	-11.45916492273976	1.0		0.0		0.0		0.0	-7.762781035579215	2.0	-7.893723793693385	2.0	-3.2310186685359326	3.0	-11.502792881165607	3.0	-6.2922167120826575	1.0	-6.798885876052718	1.0	-10.597010515870627	1.0	-8.454504006412503	1.0	-4.482703821060522	1.0		0.0	-3.8650075909353716	1.0	-8.054957130648294	3.0		0.0	-5.2972033149335305	3.0		0.0	-4.799829430115377	3.0	-7.737955202977785	1.0	-4.542543936425222	1.0		0.0	-3.774141803376259	1.0	-11.02635552406994	2.0	-11.919124654224417	1.0		0.0	-10.853140291456521	1.0		0.0		0.0	-5.928908100177395	1.0		0.0		0.0	-5.461797511838839	1.0		0.0		0.0
samp_10	2.736867923911897	-5.765667641752261	6.445029696168922	-4.376524738076444	2.0	-10.74252419177167	1.0	-8.654575627165455	1.0	-10.23765757408516	1.0	-5.830877427954587	1.0	-3.6316437433648	1.0	-7.93379145360903	2.0		0.0	-11.38896073734753	1.0	-9.51139604454152	2.0	-10.716779046041696	2.0	-9.906853810471164	2.0		0.0	-7.817324160566709	1.0	-3.193802459722812	1.0	-11.432117637068671	1.0		0.0		0.0		0.0	-8.3647469970441	1.0		0.0		0.0	-3.8270014306062365	1.0	-7.9811089066510075	2.0	-1.5547962969519218	1.0	-5.251395147695083	1.0		0.0		0.0	-7.669124639147304	1.0		0.0	-5.58375135555276	3.0		0.0	-10.96358515036689	3.0		0.0	-5.935582671391042	1.0		0.0	-4.851902106195731	3.0		0.0	-5.8771854704671105	4.0	-6.07060121052331	1.0	-4.031264101063053	1.0		0.0		0.0	-1.9761620360113759	2.0
samp_11	2.7014708157532237	-5.621180752972582	6.629854367001895		0.0		0.0	-8.801319773859722	2.0	-10.41826469480817	2.0	-5.816097267811401	2.0	-3.597027403551257	1.0	-8.049335309963173	1.0		0.0	-11.551495462698247	1.0		0.0	-10.884688192863411	1.0		0.0	-7.78665931745803	2.0		0.0	-3.1568112922749325	1.0	-11.59592539361526	1.0		0.0	-6.767858582073163	4.0	-10.69970427024434	1.0		0.0		0.0	-10.888237200886861	2.0	-3.792034421036834	1.0	-8.090733957006394	1.0	-1.511781824445527	1.0	-5.22314455398991	1.0	-4.915033735933003	1.0		0.0	-7.757476598849689	3.0	-4.471538466340031	2.0	-5.5618054347147465	1.0	-3.7009896140339293	1.0	-11.106136545838524	2.0		0.0	-5.925458808655768	1.0		0.0	-4.825001813799235	1.0	-10.61285177132241	1.0		0.0		0.0	-3.993264913161025	1.0	-5.393707755206846	1.0	-11.849617268858927	2.0	-1.9343995514248566	2.0
samp_12	2.8153948678611886	-5.826710415327516	6.396240010777259		0.0	-10.768251872788243	6.0	-8.687044604827088	1.0		0.0		0.0	-3.7153016512717403	2.0	-7.979603161801863	1.0	-10.425632453231534	1.0	-11.412659953170483	1.0	-9.531512064195953	2.0	-10.7378708094349	2.0		0.0	-7.736988638328505	1.0	-7.865993083835397	1.0	-3.2784479411676015	1.0	-11.455319061763415	1.0	-6.318638002152222	1.0	-6.810107055960234	1.0		0.0		0.0	-4.527802270369003	2.0		0.0		0.0		0.0	-1.6498615774220555	2.0		0.0	-5.026643489599433	2.0		0.0	-7.721729611671567	1.0		0.0		0.0	-3.8207613306212433	1.0	-10.994995701723955	2.0	-11.868279249067736	1.0	-6.021740303857543	1.0	-10.809828006030838	1.0		0.0	-10.504793620535334	1.0	-5.96277334990145	2.0	-6.154494704308096	1.0	-4.1186503530347895	2.0		0.0	-11.718423162855723	3.0		0.0
samp_13	2.7617290646196633	-5.574314966578499	6.457831151828278	-4.407692528820985	2.0	-10.795759681996818	3.0		0.0	-10.311759938754602	1.0	-5.876532603340944	3.0		0.0	-8.015382562077283	2.0	-10.483989118750973	1.0	-11.443688679074121	2.0	-9.591290032789033	1.0	-10.77790007667579	1.0	-9.989040919418391	2.0		0.0		0.0	-3.2217793819598737	1.0	-11.487632165483312	1.0	-6.287389307517161	2.0	-6.795938963545543	1.0	-10.589182996695438	1.0	-8.46326690931901	1.0	-4.474136677466871	1.0		0.0	-3.8560881649236163	1.0	-8.054521180125843	1.0	-1.5853597191011488	2.0		0.0	-4.97591824334017	1.0	-4.791627930095377	2.0		0.0	-4.5339985416847375	1.0	-5.626141112557814	1.0		0.0		0.0	-11.905498393637723	1.0		0.0	-10.837060878640791	2.0		0.0	-10.516889464573694	1.0	-5.92267738299972	1.0	-6.118951384206511	1.0	-4.06135745176452	1.0		0.0	-11.743420125727669	1.0	-2.005258902726552	1.0
samp_14	2.784912579778971	-5.379627701845954	6.631807779628896	-4.441075497340338	1.0	-10.9998321179505	2.0		0.0		0.0	-5.94267108972517	1.0		0.0	-8.215037659171557	1.0	-10.710696195587778	2.0		0.0		0.0	-10.992182079244575	1.0		0.0		0.0	-8.0887967245153	1.0	-3.2481336655190685	2.0	-11.700492454056125	2.0	-6.3753856034412	2.0	-6.916587445295487	2.0	-10.817960703188644	2.0	-8.697964475017875	2.0	-4.508208076864773	1.0	-11.007139601068422	2.0	-3.884878879888374	3.0		0.0	-1.6139702734461647	2.0		0.0	-5.0180399136528715	1.0	-4.828400468234374	1.0	-7.90382528247266	3.0		0.0	-5.681893604345885	1.0	-3.793482127012167	1.0	-11.197878604179719	1.0	-12.124844060932476	1.0		0.0		0.0		0.0		0.0	-5.992024594849228	2.0	-6.197888073754612	1.0		0.0	-5.5067474797956635	2.0	-11.95160423747308	1.0		0.0
samp_15	2.745893198986911	-5.523696132265223	6.620299185328196	-4.394776809440412	1.0	-10.941063309439693	3.0	-8.864237226506722	2.0	-10.46807850086694	1.0	-5.878647215761248	2.0		0.0		0.0	-10.642012952161359	2.0		0.0	-9.73995093112267	1.0	-10.929374050777094	1.0	-10.146658330030975	1.0		0.0		0.0	-3.205153909383699	1.0	-11.638769134080155	2.0	-6.304308633169197	2.0		0.0		0.0	-8.597640931996887	3.0		0.0		0.0	-3.840830781453806	1.0	-8.157260869725652	1.0	-1.5663302625342963	4.0	-5.280118860458112	1.0	-4.967794093752109	2.0		0.0	-7.822706491455953	2.0	-4.522133757080211	1.0		0.0		0.0		0.0	-12.059723238216394	1.0		0.0	-10.982514505568563	1.0	-4.877117155773297	1.0	-10.651891060775	1.0		0.0	-6.130654976949319	1.0	-4.043473207741967	2.0	-5.4506714258477444	2.0		0.0	-1.9860763982156466	1.0
samp_16	2.816979669906589	-5.522081827420215	6.497283104070214	-4.4709245871109236	1.0		0.0	-8.838226089064923	1.0	-10.416217569779372	2.0	-5.955107992403334	1.0	-3.7205636886875766	3.0		0.0	-10.588622886139985	1.0		0.0	-9.696019504927865	2.0	-10.878575846280073	2.0	-10.095653313442998	2.0	-7.869453869060473	1.0	-7.997519234573068	3.0	-3.2818231490531895	3.0	-11.587183343521339	1.0	-6.371096316583874	1.0	-6.885450497832183	1.0		0.0	-8.573809489252795	1.0	-4.537752937022116	1.0		0.0	-3.9170603166930555	3.0	-8.153160962751759	1.0		0.0		0.0	-5.043065434502018	1.0	-4.857767239553419	4.0	-7.83035018580798	1.0	-4.597913944387978	1.0		0.0	-3.825909582671929	1.0	-11.100247179590532	1.0		0.0		0.0	-10.934773173680988	1.0		0.0		0.0	-6.001121180366046	2.0	-6.200007839901282	1.0		0.0		0.0		0.0		0.0
samp_17	2.79627891269795	-5.47938206505191	6.552485665740946	-4.449919067819944	1.0		0.0		0.0	-10.456841727462892	1.0	-5.939121088854443	1.0		0.0	-8.14390264376448	1.0		0.0	-11.580399784099402	2.0	-9.734577372246253	1.0	-10.916645640362084	1.0	-10.13734664348034	2.0	-7.891887943236458	1.0		0.0	-3.2597141191126062	2.0	-11.625054644267134	1.0		0.0	-6.885632075592152	1.0	-10.736143783470496	1.0		0.0	-4.516816089884112	2.0	-10.923847869186659	1.0		0.0	-8.176816301637485	3.0	-1.6273942929747303	1.0	-5.340494167441728	2.0	-5.023564748000312	3.0		0.0		0.0	-4.57725544774101	2.0		0.0		0.0	-11.132295689630602	1.0		0.0	-6.047756686204084	3.0		0.0		0.0		0.0	-5.986628828910304	2.0	-6.187991917309707	2.0	-4.10047388551152	1.0	-5.508607686253576	4.0	-11.877968391974848	1.0		0.0
samp_18	2.7208797566986864	-5.491840583266074	6.671605961645829		0.0	-10.967614169377553	1.0	-8.887813157568168	1.0	-10.49863881852191	1.0	-5.854697721989159	1.0		0.0	-8.13818783541997	1.0	-10.673029801341091	2.0	-11.622390354685042	3.0	-9.768766416596353	1.0		0.0		0.0	-7.875034829013478	1.0	-8.010252188636994	1.0		0.0	-11.667394906365127	1.0	-6.284900493654886	3.0		0.0		0.0	-8.62449734868309	2.0	-4.435868056629018	2.0		0.0		0.0	-8.171869904079891	1.0	-1.5359388273071222	2.0		0.0	-4.942969761716321	1.0	-4.752843208292569	2.0	-7.83125803346085	3.0	-4.496690559074889	2.0	-5.596458802893152	3.0	-3.723469890056698	1.0		0.0	-12.089650116208366	2.0	-5.965885653785213	1.0		0.0		0.0	-10.674864015294007	2.0	-5.9058289063832685	1.0		0.0	-4.016214282976418	1.0		0.0		0.0	-1.9569882820320283	1.0
samp_19	2.678989715402311	-5.368005194336488	6.755831026766447		0.0	-11.013773030086123	1.0	-8.940799892790148	2.0		0.0		0.0	-3.577034661321717	1.0	-8.187661499948213	1.0	-10.729515504193456	2.0	-11.67276392177482	2.0	-9.824385283085705	1.0	-11.008948392979395	1.0	-10.236909955645721	1.0	-7.920252395732079	1.0	-8.05542075276642	1.0	-3.134751127278795	1.0		0.0	-6.261085932654496	1.0	-6.822295550306004	2.0	-10.837866513116253	1.0	-8.692854763931834	3.0	-4.394998096138165	1.0	-11.028710903081677	1.0	-3.772260855587905	1.0	-8.213807028477387	2.0		0.0	-5.213595641144917	3.0		0.0	-4.71177828051886	1.0	-7.861798421100888	2.0		0.0		0.0		0.0		0.0	-12.144590039139077	1.0	-5.934672914097567	2.0	-11.055343422760531	1.0	-4.8135217758989635	1.0		0.0	-5.874408921253997	1.0	-6.082275064455854	1.0	-3.972304322480262	1.0	-5.38951819454336	1.0	-11.968309281723355	1.0	-1.9083465950207914	1.0
samp_20	2.6853244291090164	-5.438924997116491	6.645933085515578	-4.331069189314723	1.0	-10.909568141459102	1.0	-8.83827065567041	1.0	-10.442793506108837	1.0	-5.812751668056328	1.0		0.0		0.0	-10.616943884558909	1.0	-11.564782797919417	1.0	-9.715097299257874	1.0	-10.900723466060281	3.0	-10.123431659333656	3.0	-7.831287389888302	2.0	-7.965468280918704	3.0	-3.140751811341815	1.0		0.0	-6.2418548245995975	1.0		0.0		0.0	-8.57917072542978	1.0	-4.3977526834167495	1.0	-10.913684173327315	1.0	-3.777098467461892	1.0	-8.125353171687527	1.0		0.0		0.0		0.0	-4.7140918125111675	2.0	-7.78534765482937	1.0	-4.4585147603686615	3.0	-5.555317981655721	1.0	-3.685866884775265	1.0	-11.10942761900449	1.0	-12.033174661268184	1.0	-5.923669892396229	1.0		0.0		0.0		0.0	-5.863882975896969	1.0	-6.067255975688885	1.0	-3.9783336716246547	2.0		0.0	-11.861384834402536	1.0	-1.9159885944289476	2.0
